2019-06-30 19:16:46,798 root INFO Start training
2019-06-30 19:16:46,798 root INFO Creating model: FSRCNN
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 16, 16, 48)        1248      
_________________________________________________________________
p_re_lu (PReLU)              (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        784       
_________________________________________________________________
p_re_lu_1 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_2 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_3 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_4 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_5 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 16, 16, 48)        816       
_________________________________________________________________
p_re_lu_6 (PReLU)            (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 32, 32, 1)         3889      
=================================================================
Total params: 16,193
Trainable params: 16,193
Non-trainable params: 0
_________________________________________________________________
2019-06-30 19:16:46,975 root INFO None
2019-06-30 19:16:46,975 root INFO Checkpoint found. Loading weights.
Epoch 1001/2000

  1/666 [..............................] - ETA: 48:30 - loss: 8.7214e-04
  3/666 [..............................] - ETA: 16:19 - loss: 0.0010    
  5/666 [..............................] - ETA: 9:53 - loss: 0.0010 
  7/666 [..............................] - ETA: 7:07 - loss: 0.0010
  9/666 [..............................] - ETA: 5:35 - loss: 0.0010
 11/666 [..............................] - ETA: 4:36 - loss: 0.0010
 13/666 [..............................] - ETA: 3:55 - loss: 0.0010
 15/666 [..............................] - ETA: 3:26 - loss: 0.0010
 17/666 [..............................] - ETA: 3:03 - loss: 0.0010
 19/666 [..............................] - ETA: 2:45 - loss: 0.0010
 22/666 [..............................] - ETA: 2:24 - loss: 0.0010
 24/666 [>.............................] - ETA: 2:13 - loss: 0.0010
 26/666 [>.............................] - ETA: 2:03 - loss: 0.0010
 29/666 [>.............................] - ETA: 1:52 - loss: 0.0010
 31/666 [>.............................] - ETA: 1:45 - loss: 0.0010
 34/666 [>.............................] - ETA: 1:37 - loss: 0.0010
 36/666 [>.............................] - ETA: 1:32 - loss: 0.0010
 38/666 [>.............................] - ETA: 1:28 - loss: 0.0010
 40/666 [>.............................] - ETA: 1:24 - loss: 0.0010
 43/666 [>.............................] - ETA: 1:19 - loss: 0.0010
 45/666 [=>............................] - ETA: 1:16 - loss: 0.0010
 47/666 [=>............................] - ETA: 1:13 - loss: 0.0010
 49/666 [=>............................] - ETA: 1:10 - loss: 0.0010
 51/666 [=>............................] - ETA: 1:08 - loss: 0.0010
 53/666 [=>............................] - ETA: 1:06 - loss: 0.0010
 55/666 [=>............................] - ETA: 1:04 - loss: 0.0010
 58/666 [=>............................] - ETA: 1:01 - loss: 0.0010
 61/666 [=>............................] - ETA: 58s - loss: 9.9494e-04
 64/666 [=>............................] - ETA: 56s - loss: 9.9662e-04
 67/666 [==>...........................] - ETA: 54s - loss: 9.9543e-04
 70/666 [==>...........................] - ETA: 52s - loss: 9.9337e-04
 73/666 [==>...........................] - ETA: 50s - loss: 9.8959e-04
 76/666 [==>...........................] - ETA: 48s - loss: 9.8922e-04
 79/666 [==>...........................] - ETA: 47s - loss: 9.8812e-04
 82/666 [==>...........................] - ETA: 45s - loss: 9.8963e-04
 85/666 [==>...........................] - ETA: 44s - loss: 9.8888e-04
 88/666 [==>...........................] - ETA: 43s - loss: 9.9122e-04
 91/666 [===>..........................] - ETA: 42s - loss: 9.8812e-04
 94/666 [===>..........................] - ETA: 40s - loss: 9.8978e-04
 97/666 [===>..........................] - ETA: 39s - loss: 9.8788e-04
 99/666 [===>..........................] - ETA: 39s - loss: 9.8560e-04
102/666 [===>..........................] - ETA: 38s - loss: 9.8284e-04
105/666 [===>..........................] - ETA: 37s - loss: 9.8177e-04
108/666 [===>..........................] - ETA: 36s - loss: 9.8313e-04
111/666 [====>.........................] - ETA: 35s - loss: 9.8078e-04
114/666 [====>.........................] - ETA: 34s - loss: 9.8173e-04
117/666 [====>.........................] - ETA: 34s - loss: 9.8113e-04
118/666 [====>.........................] - ETA: 47s - loss: 9.8121e-04
120/666 [====>.........................] - ETA: 46s - loss: 9.8419e-04
122/666 [====>.........................] - ETA: 45s - loss: 9.8900e-04
124/666 [====>.........................] - ETA: 45s - loss: 9.9357e-04
126/666 [====>.........................] - ETA: 44s - loss: 9.9511e-04
128/666 [====>.........................] - ETA: 43s - loss: 9.9840e-04
130/666 [====>.........................] - ETA: 43s - loss: 0.0010    
132/666 [====>.........................] - ETA: 42s - loss: 0.0010
134/666 [=====>........................] - ETA: 42s - loss: 0.0010
136/666 [=====>........................] - ETA: 41s - loss: 0.0010
138/666 [=====>........................] - ETA: 40s - loss: 0.0010
140/666 [=====>........................] - ETA: 40s - loss: 0.0010
142/666 [=====>........................] - ETA: 39s - loss: 0.0010
144/666 [=====>........................] - ETA: 39s - loss: 0.0010
146/666 [=====>........................] - ETA: 38s - loss: 0.0010
149/666 [=====>........................] - ETA: 38s - loss: 0.0010
151/666 [=====>........................] - ETA: 37s - loss: 0.0010
154/666 [=====>........................] - ETA: 36s - loss: 0.0010
156/666 [======>.......................] - ETA: 36s - loss: 0.0010
159/666 [======>.......................] - ETA: 35s - loss: 0.0010
161/666 [======>.......................] - ETA: 35s - loss: 0.0010
164/666 [======>.......................] - ETA: 34s - loss: 0.0010
166/666 [======>.......................] - ETA: 34s - loss: 0.0010
169/666 [======>.......................] - ETA: 33s - loss: 0.0010
172/666 [======>.......................] - ETA: 33s - loss: 0.0010
175/666 [======>.......................] - ETA: 32s - loss: 0.0010
177/666 [======>.......................] - ETA: 32s - loss: 0.0010
179/666 [=======>......................] - ETA: 31s - loss: 0.0010
181/666 [=======>......................] - ETA: 31s - loss: 0.0010
183/666 [=======>......................] - ETA: 31s - loss: 0.0010
186/666 [=======>......................] - ETA: 30s - loss: 0.0011
188/666 [=======>......................] - ETA: 30s - loss: 0.0011
191/666 [=======>......................] - ETA: 29s - loss: 0.0011
194/666 [=======>......................] - ETA: 29s - loss: 0.0011
197/666 [=======>......................] - ETA: 28s - loss: 0.0011
200/666 [========>.....................] - ETA: 28s - loss: 0.0011
203/666 [========>.....................] - ETA: 28s - loss: 0.0011
205/666 [========>.....................] - ETA: 27s - loss: 0.0011
207/666 [========>.....................] - ETA: 27s - loss: 0.0011
209/666 [========>.....................] - ETA: 27s - loss: 0.0011
212/666 [========>.....................] - ETA: 26s - loss: 0.0011
215/666 [========>.....................] - ETA: 26s - loss: 0.0011
218/666 [========>.....................] - ETA: 26s - loss: 0.0011
221/666 [========>.....................] - ETA: 25s - loss: 0.0011
224/666 [=========>....................] - ETA: 25s - loss: 0.0011
227/666 [=========>....................] - ETA: 24s - loss: 0.0011
230/666 [=========>....................] - ETA: 24s - loss: 0.0011
233/666 [=========>....................] - ETA: 24s - loss: 0.0011
236/666 [=========>....................] - ETA: 23s - loss: 0.0011
239/666 [=========>....................] - ETA: 23s - loss: 0.0011
241/666 [=========>....................] - ETA: 28s - loss: 0.0011
243/666 [=========>....................] - ETA: 28s - loss: 0.0011
245/666 [==========>...................] - ETA: 28s - loss: 0.0011
247/666 [==========>...................] - ETA: 28s - loss: 0.0011
249/666 [==========>...................] - ETA: 27s - loss: 0.0011
251/666 [==========>...................] - ETA: 27s - loss: 0.0011
253/666 [==========>...................] - ETA: 27s - loss: 0.0011
255/666 [==========>...................] - ETA: 27s - loss: 0.0011
257/666 [==========>...................] - ETA: 26s - loss: 0.0011
259/666 [==========>...................] - ETA: 26s - loss: 0.0011
261/666 [==========>...................] - ETA: 26s - loss: 0.0011
263/666 [==========>...................] - ETA: 26s - loss: 0.0011
265/666 [==========>...................] - ETA: 25s - loss: 0.0011
267/666 [===========>..................] - ETA: 25s - loss: 0.0011
